
  2%|▏         | 4/200 [00:05<04:20,  1.33s/it]
 34%|███▍      | 69/200 [01:36<02:56,  1.34s/it]
Epoch [68/200], Total Loss: 3.967597156763077
Epoch [69/200], Total Loss: 3.937040850520134

 35%|███▌      | 70/200 [01:38<02:58,  1.37s/it]

 36%|███▌      | 72/200 [01:41<03:09,  1.48s/it]
Epoch [72/200], Total Loss: 3.583949089050293

 36%|███▋      | 73/200 [01:42<03:03,  1.44s/it]

 37%|███▋      | 74/200 [01:43<02:58,  1.42s/it]
Epoch [75/200], Total Loss: 3.5082700699567795

 38%|███▊      | 76/200 [01:46<02:51,  1.38s/it]

 38%|███▊      | 77/200 [01:48<02:48,  1.37s/it]
Epoch [78/200], Total Loss: 3.4567014276981354

 40%|███▉      | 79/200 [01:50<02:44,  1.36s/it]

 40%|████      | 80/200 [01:52<02:42,  1.35s/it]

 41%|████      | 82/200 [01:55<02:52,  1.46s/it]
Epoch [82/200], Total Loss: 3.3686601668596268

 42%|████▏     | 83/200 [01:56<02:52,  1.47s/it]

 42%|████▏     | 84/200 [01:58<02:45,  1.43s/it]
Epoch [85/200], Total Loss: 3.1955967396497726

 43%|████▎     | 86/200 [02:00<02:36,  1.37s/it]

 44%|████▎     | 87/200 [02:02<02:32,  1.35s/it]
Epoch [88/200], Total Loss: 3.0880739837884903

 44%|████▍     | 89/200 [02:04<02:27,  1.32s/it]

 45%|████▌     | 90/200 [02:06<02:52,  1.57s/it]

 46%|████▌     | 91/200 [02:08<02:44,  1.51s/it]
Epoch [92/200], Total Loss: 2.8728956133127213

 46%|████▋     | 93/200 [02:10<02:31,  1.41s/it]

 47%|████▋     | 94/200 [02:12<02:25,  1.38s/it]
Epoch [95/200], Total Loss: 3.0823915749788284

 48%|████▊     | 96/200 [02:14<02:20,  1.35s/it]

 48%|████▊     | 97/200 [02:16<02:17,  1.34s/it]

 49%|████▉     | 98/200 [02:17<02:18,  1.35s/it]
Epoch [99/200], Total Loss: 2.700890436768532

 50%|█████     | 100/200 [02:21<02:37,  1.58s/it]


 52%|█████▏    | 103/200 [02:25<02:17,  1.42s/it]

 52%|█████▏    | 104/200 [02:26<02:14,  1.40s/it]
Epoch [103/200], Total Loss: 2.7396178245544434

 52%|█████▎    | 105/200 [02:28<02:11,  1.39s/it]

 54%|█████▎    | 107/200 [02:31<02:15,  1.46s/it]
Epoch [106/200], Total Loss: 2.597277820110321

 54%|█████▍    | 108/200 [02:32<02:25,  1.58s/it]

 55%|█████▍    | 109/200 [02:34<02:16,  1.50s/it]

 56%|█████▌    | 111/200 [02:37<02:09,  1.46s/it]
Epoch [110/200], Total Loss: 2.5029926747083664

 56%|█████▌    | 112/200 [02:38<02:04,  1.42s/it]

 57%|█████▋    | 114/200 [02:41<02:00,  1.40s/it]
Epoch [113/200], Total Loss: 2.4204283878207207

 57%|█████▊    | 115/200 [02:42<01:57,  1.38s/it]

 58%|█████▊    | 116/200 [02:44<02:03,  1.46s/it]
Epoch [116/200], Total Loss: 2.3376281782984734
Epoch [117/200], Total Loss: 2.4134662598371506

 59%|█████▉    | 118/200 [02:47<02:01,  1.48s/it]

 60%|█████▉    | 119/200 [02:48<01:56,  1.44s/it]
Epoch [120/200], Total Loss: 2.46701443195343


 61%|██████    | 122/200 [02:52<01:48,  1.39s/it]

 62%|██████▏   | 124/200 [02:55<01:44,  1.37s/it]
Epoch [123/200], Total Loss: 2.267138883471489

 63%|██████▎   | 126/200 [02:59<01:57,  1.59s/it]
Epoch [125/200], Total Loss: 2.1384933963418007
Epoch [126/200], Total Loss: 2.2524124681949615

 64%|██████▎   | 127/200 [03:00<01:50,  1.51s/it]
Epoch [128/200], Total Loss: 2.267610751092434

 64%|██████▍   | 129/200 [03:03<01:40,  1.42s/it]

 65%|██████▌   | 130/200 [03:04<01:38,  1.40s/it]
Epoch [131/200], Total Loss: 2.1271500810980797

 66%|██████▌   | 132/200 [03:07<01:32,  1.36s/it]

 66%|██████▋   | 133/200 [03:08<01:31,  1.37s/it]

 67%|██████▋   | 134/200 [03:10<01:44,  1.58s/it]
Epoch [135/200], Total Loss: 2.1208080872893333

 68%|██████▊   | 136/200 [03:13<01:34,  1.48s/it]

 68%|██████▊   | 137/200 [03:14<01:31,  1.45s/it]

 70%|██████▉   | 139/200 [03:17<01:25,  1.40s/it]
Epoch [139/200], Total Loss: 2.082861579954624

 70%|███████   | 140/200 [03:18<01:22,  1.37s/it]

 70%|███████   | 141/200 [03:20<01:20,  1.37s/it]

 71%|███████   | 142/200 [03:21<01:21,  1.41s/it]
Epoch [143/200], Total Loss: 1.9469275549054146

 72%|███████▏  | 144/200 [03:25<01:27,  1.57s/it]

 72%|███████▎  | 145/200 [03:26<01:22,  1.50s/it]
Epoch [146/200], Total Loss: 1.9413919672369957

 74%|███████▎  | 147/200 [03:29<01:15,  1.43s/it]

 74%|███████▍  | 148/200 [03:30<01:14,  1.44s/it]

 74%|███████▍  | 149/200 [03:32<01:13,  1.44s/it]
Epoch [150/200], Total Loss: 1.9503146708011627



 76%|███████▋  | 153/200 [03:38<01:16,  1.64s/it]
Epoch [152/200], Total Loss: 2.006691537797451

 77%|███████▋  | 154/200 [03:40<01:11,  1.56s/it]

 78%|███████▊  | 156/200 [03:43<01:05,  1.49s/it]
Epoch [155/200], Total Loss: 1.8716515228152275

 78%|███████▊  | 157/200 [03:44<01:02,  1.45s/it]

 80%|███████▉  | 159/200 [03:47<00:58,  1.43s/it]
Epoch [158/200], Total Loss: 1.8293080776929855
Epoch [159/200], Total Loss: 1.8792478889226913


 80%|████████  | 161/200 [03:50<00:59,  1.52s/it]

 82%|████████▏ | 163/200 [03:53<00:54,  1.48s/it]

 82%|████████▏ | 164/200 [03:54<00:52,  1.46s/it]
Epoch [163/200], Total Loss: 1.8584149479866028

 82%|████████▎ | 165/200 [03:56<00:50,  1.45s/it]

 84%|████████▎ | 167/200 [03:59<00:47,  1.43s/it]
Epoch [166/200], Total Loss: 1.6746104061603546
Epoch [167/200], Total Loss: 1.7048513814806938

 84%|████████▍ | 168/200 [04:00<00:46,  1.46s/it]

 84%|████████▍ | 169/200 [04:02<00:52,  1.68s/it]

 85%|████████▌ | 170/200 [04:04<00:47,  1.59s/it]
Epoch [171/200], Total Loss: 1.715536467730999

 86%|████████▌ | 172/200 [04:06<00:41,  1.48s/it]

 86%|████████▋ | 173/200 [04:08<00:40,  1.51s/it]
Epoch [174/200], Total Loss: 1.6388337537646294

 88%|████████▊ | 175/200 [04:11<00:36,  1.45s/it]

 88%|████████▊ | 176/200 [04:12<00:35,  1.46s/it]

 88%|████████▊ | 177/200 [04:15<00:40,  1.74s/it]

 89%|████████▉ | 178/200 [04:16<00:36,  1.65s/it]

 90%|█████████ | 180/200 [04:19<00:30,  1.53s/it]
Epoch [180/200], Total Loss: 1.6396952643990517

 90%|█████████ | 181/200 [04:20<00:28,  1.50s/it]

 91%|█████████ | 182/200 [04:22<00:26,  1.46s/it]
Epoch [183/200], Total Loss: 1.655824027955532

 92%|█████████▏| 184/200 [04:25<00:22,  1.42s/it]

 92%|█████████▎| 185/200 [04:26<00:21,  1.43s/it]

 93%|█████████▎| 186/200 [04:28<00:24,  1.73s/it]

 94%|█████████▎| 187/200 [04:30<00:21,  1.64s/it]
Epoch [188/200], Total Loss: 1.5981943309307098

 94%|█████████▍| 189/200 [04:33<00:16,  1.51s/it]

 95%|█████████▌| 190/200 [04:34<00:14,  1.48s/it]
Epoch [191/200], Total Loss: 1.6790302991867065

 96%|█████████▌| 192/200 [04:37<00:11,  1.45s/it]

 96%|█████████▋| 193/200 [04:38<00:10,  1.46s/it]

 97%|█████████▋| 194/200 [04:40<00:09,  1.64s/it]

 98%|█████████▊| 195/200 [04:42<00:07,  1.56s/it]
Epoch [196/200], Total Loss: 1.5568844228982925

 98%|█████████▊| 197/200 [04:45<00:04,  1.50s/it]

 99%|█████████▉| 198/200 [04:46<00:02,  1.47s/it]

100%|██████████| 200/200 [04:49<00:00,  1.45s/it]
Epoch [200/200], Total Loss: 1.486418679356575
(5846, 8)
train length :  3507 test length :  1170
1038
(3507, 8)
(1170, 8)
