
  1%|▏         | 5/400 [00:06<08:12,  1.25s/it]
 10%|▉         | 38/400 [00:51<08:23,  1.39s/it]

 10%|▉         | 39/400 [00:52<08:08,  1.35s/it]
Epoch [40/400], Total Loss: 5.028572291135788

 10%|█         | 41/400 [00:55<07:51,  1.31s/it]

 10%|█         | 42/400 [00:56<07:48,  1.31s/it]
Epoch [43/400], Total Loss: 4.582190960645676

 11%|█         | 44/400 [00:58<07:38,  1.29s/it]

 11%|█▏        | 45/400 [01:00<07:40,  1.30s/it]

 12%|█▏        | 46/400 [01:02<09:15,  1.57s/it]
Epoch [47/400], Total Loss: 4.196936160326004

 12%|█▏        | 48/400 [01:04<08:23,  1.43s/it]

 12%|█▏        | 49/400 [01:06<08:07,  1.39s/it]
Epoch [50/400], Total Loss: 3.9756836593151093

 13%|█▎        | 51/400 [01:08<07:57,  1.37s/it]

 13%|█▎        | 52/400 [01:10<07:48,  1.35s/it]
Epoch [53/400], Total Loss: 3.691033959388733

 14%|█▎        | 54/400 [01:12<07:33,  1.31s/it]

 14%|█▍        | 55/400 [01:14<08:57,  1.56s/it]

 14%|█▍        | 56/400 [01:16<08:27,  1.47s/it]
Epoch [57/400], Total Loss: 3.3235532641410828

 14%|█▍        | 58/400 [01:18<07:55,  1.39s/it]

 15%|█▍        | 59/400 [01:20<07:50,  1.38s/it]
Epoch [60/400], Total Loss: 3.281930834054947

 15%|█▌        | 61/400 [01:22<07:32,  1.34s/it]

 16%|█▌        | 62/400 [01:24<07:23,  1.31s/it]

 16%|█▌        | 63/400 [01:25<07:35,  1.35s/it]
Epoch [64/400], Total Loss: 3.0829981714487076

 16%|█▋        | 65/400 [01:29<08:29,  1.52s/it]

 16%|█▋        | 66/400 [01:30<08:10,  1.47s/it]
Epoch [67/400], Total Loss: 2.94523848593235

 17%|█▋        | 68/400 [01:32<07:42,  1.39s/it]

 17%|█▋        | 69/400 [01:34<07:36,  1.38s/it]
Epoch [70/400], Total Loss: 2.796337455511093

 18%|█▊        | 71/400 [01:36<07:19,  1.34s/it]

 18%|█▊        | 72/400 [01:38<07:20,  1.34s/it]

 18%|█▊        | 73/400 [01:40<08:14,  1.51s/it]
Epoch [74/400], Total Loss: 2.676208049058914

 19%|█▉        | 75/400 [01:42<07:45,  1.43s/it]

 19%|█▉        | 76/400 [01:44<07:29,  1.39s/it]
Epoch [77/400], Total Loss: 2.4740727245807648

 20%|█▉        | 78/400 [01:46<07:15,  1.35s/it]

 20%|█▉        | 79/400 [01:48<07:09,  1.34s/it]
Epoch [80/400], Total Loss: 2.484912946820259

 20%|██        | 81/400 [01:50<07:05,  1.34s/it]


 21%|██        | 84/400 [01:55<07:25,  1.41s/it]
Epoch [83/400], Total Loss: 2.3734154105186462

 21%|██▏       | 85/400 [01:56<07:12,  1.37s/it]

 22%|██▏       | 87/400 [01:59<06:59,  1.34s/it]
Epoch [86/400], Total Loss: 2.165384568274021

 22%|██▏       | 88/400 [02:00<06:55,  1.33s/it]

 22%|██▎       | 90/400 [02:03<06:47,  1.31s/it]
Epoch [89/400], Total Loss: 2.160974368453026
Epoch [90/400], Total Loss: 2.0549353063106537

 23%|██▎       | 91/400 [02:04<06:48,  1.32s/it]

 23%|██▎       | 92/400 [02:06<07:24,  1.44s/it]
Epoch [93/400], Total Loss: 1.9296946451067924

 24%|██▎       | 94/400 [02:08<07:00,  1.37s/it]
Epoch [95/400], Total Loss: 1.9670543298125267

 24%|██▍       | 96/400 [02:11<06:44,  1.33s/it]

 24%|██▍       | 97/400 [02:12<06:39,  1.32s/it]
Epoch [98/400], Total Loss: 1.9031311497092247

 25%|██▍       | 99/400 [02:15<06:25,  1.28s/it]

 25%|██▌       | 100/400 [02:16<06:27,  1.29s/it]

 25%|██▌       | 101/400 [02:18<06:54,  1.38s/it]
Epoch [102/400], Total Loss: 1.9028989747166634

 26%|██▌       | 103/400 [02:20<06:53,  1.39s/it]

 26%|██▌       | 104/400 [02:22<06:45,  1.37s/it]
Epoch [105/400], Total Loss: 1.8381644636392593

 26%|██▋       | 106/400 [02:24<06:27,  1.32s/it]
Epoch [107/400], Total Loss: 1.647839993238449

 27%|██▋       | 108/400 [02:27<06:22,  1.31s/it]

 27%|██▋       | 109/400 [02:28<06:21,  1.31s/it]

 28%|██▊       | 110/400 [02:30<06:35,  1.36s/it]

 28%|██▊       | 111/400 [02:32<07:35,  1.58s/it]
Epoch [112/400], Total Loss: 1.7058687806129456

 28%|██▊       | 113/400 [02:34<06:51,  1.43s/it]
Epoch [114/400], Total Loss: 1.7325936406850815

 29%|██▉       | 115/400 [02:37<06:25,  1.35s/it]

 29%|██▉       | 116/400 [02:38<06:21,  1.34s/it]
Epoch [117/400], Total Loss: 1.6938028112053871

 30%|██▉       | 118/400 [02:41<06:21,  1.35s/it]

 30%|██▉       | 119/400 [02:42<06:16,  1.34s/it]

 30%|███       | 120/400 [02:44<06:45,  1.45s/it]
Epoch [121/400], Total Loss: 1.6323857381939888

 30%|███       | 122/400 [02:47<06:23,  1.38s/it]

 31%|███       | 123/400 [02:48<06:19,  1.37s/it]
Epoch [124/400], Total Loss: 1.5559601411223412

 31%|███▏      | 125/400 [02:50<06:04,  1.32s/it]


 32%|███▏      | 128/400 [02:54<05:56,  1.31s/it]
Epoch [127/400], Total Loss: 1.608906276524067

 32%|███▏      | 129/400 [02:56<06:15,  1.39s/it]

 33%|███▎      | 131/400 [02:59<06:15,  1.40s/it]
Epoch [130/400], Total Loss: 1.4801270589232445

 33%|███▎      | 132/400 [03:00<06:10,  1.38s/it]

 33%|███▎      | 133/400 [03:01<05:59,  1.35s/it]

 34%|███▍      | 135/400 [03:04<06:15,  1.42s/it]
Epoch [134/400], Total Loss: 1.4519166573882103

 34%|███▍      | 136/400 [03:06<06:04,  1.38s/it]

 34%|███▍      | 138/400 [03:09<06:13,  1.42s/it]
Epoch [137/400], Total Loss: 1.4138675183057785

 35%|███▍      | 139/400 [03:10<06:10,  1.42s/it]

 35%|███▌      | 141/400 [03:13<06:04,  1.41s/it]
Epoch [140/400], Total Loss: 1.3005224391818047

 36%|███▌      | 142/400 [03:14<05:54,  1.37s/it]

 36%|███▌      | 144/400 [03:17<05:38,  1.32s/it]
Epoch [143/400], Total Loss: 1.414878472685814

 36%|███▋      | 145/400 [03:18<05:34,  1.31s/it]

 37%|███▋      | 147/400 [03:21<05:32,  1.31s/it]
Epoch [146/400], Total Loss: 1.3105893284082413

 37%|███▋      | 148/400 [03:23<06:22,  1.52s/it]

 37%|███▋      | 149/400 [03:24<06:04,  1.45s/it]

 38%|███▊      | 151/400 [03:26<05:41,  1.37s/it]
Epoch [150/400], Total Loss: 1.3237553015351295

 38%|███▊      | 153/400 [03:29<05:28,  1.33s/it]

 38%|███▊      | 154/400 [03:30<05:24,  1.32s/it]
Epoch [153/400], Total Loss: 1.3154711574316025

 39%|███▉      | 156/400 [03:33<05:20,  1.31s/it]
Epoch [155/400], Total Loss: 1.2335905358195305

 39%|███▉      | 157/400 [03:34<05:37,  1.39s/it]

 40%|███▉      | 158/400 [03:36<05:48,  1.44s/it]

 40%|████      | 160/400 [03:39<05:30,  1.38s/it]
Epoch [159/400], Total Loss: 1.3149116486310959

 40%|████      | 161/400 [03:40<05:26,  1.37s/it]

 41%|████      | 163/400 [03:43<05:14,  1.33s/it]
Epoch [162/400], Total Loss: 1.2893023937940598

 41%|████      | 164/400 [03:44<05:10,  1.31s/it]

 42%|████▏     | 166/400 [03:47<05:09,  1.32s/it]
Epoch [165/400], Total Loss: 1.207153558731079

 42%|████▏     | 167/400 [03:48<05:49,  1.50s/it]

 42%|████▏     | 168/400 [03:50<05:36,  1.45s/it]

 42%|████▎     | 170/400 [03:52<05:18,  1.39s/it]
Epoch [169/400], Total Loss: 1.2467017099261284

 43%|████▎     | 172/400 [03:55<05:04,  1.33s/it]
Epoch [171/400], Total Loss: 1.146516602486372

 43%|████▎     | 173/400 [03:56<04:59,  1.32s/it]

 44%|████▍     | 175/400 [03:59<05:03,  1.35s/it]

 44%|████▍     | 176/400 [04:01<05:37,  1.51s/it]
Epoch [175/400], Total Loss: 1.1528275907039642

 44%|████▍     | 177/400 [04:02<05:20,  1.44s/it]

 45%|████▍     | 179/400 [04:05<04:56,  1.34s/it]
Epoch [178/400], Total Loss: 1.1343759074807167

 45%|████▌     | 180/400 [04:06<04:50,  1.32s/it]

 45%|████▌     | 181/400 [04:07<04:47,  1.31s/it]

 46%|████▌     | 183/400 [04:11<05:15,  1.46s/it]
Epoch [182/400], Total Loss: 1.0673922151327133

 46%|████▌     | 184/400 [04:12<05:05,  1.41s/it]

 46%|████▋     | 186/400 [04:15<05:05,  1.43s/it]
Epoch [185/400], Total Loss: 1.1572422049939632

 47%|████▋     | 187/400 [04:16<04:54,  1.38s/it]

 47%|████▋     | 189/400 [04:19<04:41,  1.33s/it]
Epoch [188/400], Total Loss: 1.067766360938549

 48%|████▊     | 190/400 [04:20<04:35,  1.31s/it]

 48%|████▊     | 192/400 [04:23<04:45,  1.37s/it]
Epoch [191/400], Total Loss: 1.0983482673764229

 48%|████▊     | 193/400 [04:24<04:39,  1.35s/it]

 49%|████▉     | 195/400 [04:27<04:46,  1.40s/it]
Epoch [194/400], Total Loss: 1.0864624083042145

 49%|████▉     | 196/400 [04:28<04:44,  1.39s/it]

 50%|████▉     | 198/400 [04:31<04:27,  1.32s/it]
Epoch [197/400], Total Loss: 0.9944217577576637

 50%|████▉     | 199/400 [04:32<04:23,  1.31s/it]

 50%|█████     | 201/400 [04:35<04:17,  1.29s/it]
Epoch [200/400], Total Loss: 1.0415482930839062

 50%|█████     | 202/400 [04:36<04:14,  1.29s/it]
Epoch [202/400], Total Loss: 1.016655933111906
Epoch [203/400], Total Loss: 1.0418403521180153

 51%|█████     | 204/400 [04:39<04:21,  1.33s/it]

 51%|█████▏    | 205/400 [04:40<04:31,  1.39s/it]
Epoch [206/400], Total Loss: 1.0034725703299046

 52%|█████▏    | 207/400 [04:43<04:15,  1.32s/it]

 52%|█████▏    | 208/400 [04:44<04:27,  1.39s/it]
Epoch [209/400], Total Loss: 0.9974565580487251

 52%|█████▎    | 210/400 [04:47<04:15,  1.34s/it]

 53%|█████▎    | 211/400 [04:48<04:11,  1.33s/it]
Epoch [212/400], Total Loss: 1.0251893177628517

 53%|█████▎    | 213/400 [04:51<04:08,  1.33s/it]

 54%|█████▎    | 214/400 [04:52<04:25,  1.43s/it]
Epoch [215/400], Total Loss: 1.0090192519128323

 54%|█████▍    | 216/400 [04:55<04:09,  1.36s/it]

 54%|█████▍    | 217/400 [04:56<04:04,  1.34s/it]
Epoch [218/400], Total Loss: 0.9917100444436073

 55%|█████▍    | 219/400 [04:59<04:00,  1.33s/it]

 55%|█████▌    | 220/400 [05:00<03:57,  1.32s/it]
Epoch [221/400], Total Loss: 1.0088619068264961

 56%|█████▌    | 222/400 [05:03<03:57,  1.34s/it]

 56%|█████▌    | 223/400 [05:04<04:04,  1.38s/it]

 56%|█████▌    | 224/400 [05:06<04:07,  1.40s/it]
Epoch [225/400], Total Loss: 1.007101509720087

 56%|█████▋    | 226/400 [05:09<03:56,  1.36s/it]

 57%|█████▋    | 227/400 [05:10<03:55,  1.36s/it]
Epoch [228/400], Total Loss: 1.030603140592575

 57%|█████▋    | 229/400 [05:12<03:46,  1.33s/it]
Epoch [230/400], Total Loss: 0.9408741109073162


 58%|█████▊    | 232/400 [05:17<03:50,  1.37s/it]

 58%|█████▊    | 233/400 [05:18<03:59,  1.43s/it]

 59%|█████▉    | 235/400 [05:21<03:46,  1.38s/it]
Epoch [234/400], Total Loss: 0.8910646550357342

 59%|█████▉    | 236/400 [05:22<03:41,  1.35s/it]

 60%|█████▉    | 238/400 [05:25<03:33,  1.32s/it]
Epoch [237/400], Total Loss: 0.9102550186216831

 60%|█████▉    | 239/400 [05:26<03:31,  1.31s/it]

 60%|██████    | 241/400 [05:29<03:30,  1.32s/it]
Epoch [240/400], Total Loss: 0.8919640816748142

 60%|██████    | 242/400 [05:30<03:48,  1.45s/it]

 61%|██████    | 244/400 [05:33<03:35,  1.38s/it]
Epoch [243/400], Total Loss: 0.8834972865879536

 61%|██████▏   | 245/400 [05:34<03:30,  1.36s/it]

 62%|██████▏   | 247/400 [05:37<03:22,  1.32s/it]
Epoch [246/400], Total Loss: 0.9065601676702499

 62%|██████▏   | 248/400 [05:38<03:20,  1.32s/it]

 62%|██████▎   | 250/400 [05:41<03:18,  1.32s/it]
Epoch [249/400], Total Loss: 0.9343805648386478

 63%|██████▎   | 251/400 [05:42<03:16,  1.32s/it]

 63%|██████▎   | 253/400 [05:45<03:20,  1.37s/it]
Epoch [252/400], Total Loss: 0.8615485318005085

 64%|██████▎   | 254/400 [05:46<03:15,  1.34s/it]

 64%|██████▍   | 256/400 [05:49<03:20,  1.40s/it]
Epoch [255/400], Total Loss: 0.8720824457705021

 64%|██████▍   | 257/400 [05:50<03:14,  1.36s/it]

 65%|██████▍   | 259/400 [05:53<03:06,  1.32s/it]
Epoch [258/400], Total Loss: 0.8814354464411736

 65%|██████▌   | 260/400 [05:54<03:06,  1.33s/it]

 65%|██████▌   | 261/400 [05:56<03:16,  1.41s/it]

 66%|██████▌   | 263/400 [05:59<03:06,  1.36s/it]
Epoch [262/400], Total Loss: 0.8534899167716503

 66%|██████▋   | 265/400 [06:01<02:58,  1.33s/it]
Epoch [264/400], Total Loss: 0.8684071376919746

 66%|██████▋   | 266/400 [06:02<02:55,  1.31s/it]

 67%|██████▋   | 268/400 [06:05<02:54,  1.32s/it]
Epoch [267/400], Total Loss: 0.9076097868382931

 67%|██████▋   | 269/400 [06:06<02:53,  1.33s/it]

 68%|██████▊   | 270/400 [06:08<02:51,  1.32s/it]

 68%|██████▊   | 272/400 [06:11<02:59,  1.41s/it]
Epoch [271/400], Total Loss: 0.8595885448157787

 68%|██████▊   | 273/400 [06:12<02:59,  1.42s/it]

 69%|██████▉   | 275/400 [06:15<02:50,  1.36s/it]
Epoch [274/400], Total Loss: 0.7952337674796581

 69%|██████▉   | 276/400 [06:16<02:46,  1.34s/it]

 70%|██████▉   | 278/400 [06:19<02:40,  1.31s/it]
Epoch [277/400], Total Loss: 0.8645003251731396

 70%|██████▉   | 279/400 [06:20<02:39,  1.32s/it]

 70%|███████   | 280/400 [06:22<03:13,  1.61s/it]

 70%|███████   | 282/400 [06:25<02:58,  1.51s/it]
Epoch [281/400], Total Loss: 0.8199466839432716

 71%|███████   | 283/400 [06:27<02:49,  1.45s/it]

 71%|███████▏  | 285/400 [06:29<02:37,  1.37s/it]
Epoch [284/400], Total Loss: 0.8631138131022453

 72%|███████▏  | 286/400 [06:30<02:33,  1.35s/it]

 72%|███████▏  | 288/400 [06:33<02:31,  1.35s/it]
Epoch [287/400], Total Loss: 0.810966532677412

 72%|███████▏  | 289/400 [06:35<02:57,  1.60s/it]

 72%|███████▎  | 290/400 [06:37<02:47,  1.53s/it]

 73%|███████▎  | 291/400 [06:38<02:39,  1.47s/it]

 73%|███████▎  | 293/400 [06:41<02:30,  1.41s/it]
Epoch [292/400], Total Loss: 0.83011045306921

 74%|███████▍  | 295/400 [06:43<02:21,  1.34s/it]
Epoch [294/400], Total Loss: 0.7909639626741409
Epoch [295/400], Total Loss: 0.8088519461452961


 74%|███████▍  | 297/400 [06:46<02:17,  1.34s/it]

 75%|███████▍  | 299/400 [06:49<02:27,  1.46s/it]
Epoch [298/400], Total Loss: 0.7951260805130005

 75%|███████▌  | 300/400 [06:51<02:25,  1.46s/it]
Epoch [300/400], Total Loss: 0.7535017058253288
Epoch [301/400], Total Loss: 0.8163767121732235

 76%|███████▌  | 302/400 [06:53<02:14,  1.38s/it]

 76%|███████▌  | 303/400 [06:54<02:10,  1.34s/it]
Epoch [304/400], Total Loss: 0.7824241481721401

 76%|███████▋  | 305/400 [06:57<02:04,  1.31s/it]

 76%|███████▋  | 306/400 [06:58<02:04,  1.33s/it]

 77%|███████▋  | 307/400 [07:01<02:27,  1.59s/it]
Epoch [308/400], Total Loss: 0.7396309748291969

 77%|███████▋  | 308/400 [07:02<02:21,  1.54s/it]

 78%|███████▊  | 310/400 [07:05<02:07,  1.42s/it]
Epoch [311/400], Total Loss: 0.7698954157531261

 78%|███████▊  | 312/400 [07:07<02:00,  1.37s/it]

 78%|███████▊  | 313/400 [07:09<01:57,  1.36s/it]
Epoch [314/400], Total Loss: 0.7978470586240292

 79%|███████▉  | 315/400 [07:11<01:55,  1.36s/it]

 79%|███████▉  | 316/400 [07:13<02:07,  1.52s/it]

 79%|███████▉  | 317/400 [07:14<02:00,  1.45s/it]
Epoch [318/400], Total Loss: 0.7875555418431759

 80%|███████▉  | 319/400 [07:17<01:54,  1.42s/it]

 80%|████████  | 320/400 [07:19<01:53,  1.42s/it]

 80%|████████  | 321/400 [07:20<01:53,  1.43s/it]
Epoch [322/400], Total Loss: 0.7872001826763153

 81%|████████  | 323/400 [07:23<01:44,  1.36s/it]

 81%|████████  | 324/400 [07:24<01:43,  1.36s/it]

 81%|████████▏ | 325/400 [07:26<02:01,  1.63s/it]
Epoch [326/400], Total Loss: 0.7392539493739605

 82%|████████▏ | 327/400 [07:29<01:48,  1.49s/it]

 82%|████████▏ | 328/400 [07:30<01:42,  1.42s/it]
Epoch [329/400], Total Loss: 0.7555403746664524

 82%|████████▎ | 330/400 [07:33<01:34,  1.35s/it]

 83%|████████▎ | 331/400 [07:34<01:32,  1.33s/it]
Epoch [332/400], Total Loss: 0.7366021126508713


 84%|████████▎ | 334/400 [07:39<01:38,  1.49s/it]

 84%|████████▍ | 336/400 [07:41<01:29,  1.40s/it]
Epoch [335/400], Total Loss: 0.7398086711764336

 84%|████████▍ | 337/400 [07:43<01:26,  1.38s/it]
Epoch [337/400], Total Loss: 0.7407995797693729
Epoch [338/400], Total Loss: 0.7219385579228401

 84%|████████▍ | 338/400 [07:44<01:26,  1.39s/it]

 85%|████████▌ | 340/400 [07:47<01:20,  1.34s/it]
Epoch [341/400], Total Loss: 0.737557765096426


 86%|████████▌ | 344/400 [07:53<01:25,  1.52s/it]
Epoch [343/400], Total Loss: 0.731909766793251

 86%|████████▋ | 345/400 [07:54<01:19,  1.45s/it]
Epoch [345/400], Total Loss: 0.7339717634022236

 87%|████████▋ | 347/400 [07:57<01:12,  1.37s/it]

 87%|████████▋ | 348/400 [07:58<01:10,  1.36s/it]

 88%|████████▊ | 350/400 [08:01<01:09,  1.38s/it]
Epoch [349/400], Total Loss: 0.7166729085147381
Epoch [350/400], Total Loss: 0.7045211903750896

 88%|████████▊ | 351/400 [08:02<01:06,  1.37s/it]
Epoch [352/400], Total Loss: 0.7287266552448273

 88%|████████▊ | 353/400 [08:05<01:10,  1.50s/it]

 88%|████████▊ | 354/400 [08:07<01:05,  1.43s/it]
Epoch [355/400], Total Loss: 0.6860073581337929

 89%|████████▉ | 356/400 [08:09<01:01,  1.40s/it]


 90%|████████▉ | 359/400 [08:13<00:54,  1.33s/it]
Epoch [358/400], Total Loss: 0.6929518133401871

 90%|█████████ | 360/400 [08:15<00:53,  1.33s/it]

 90%|█████████ | 361/400 [08:16<00:51,  1.33s/it]

 91%|█████████ | 363/400 [08:19<00:55,  1.50s/it]
Epoch [362/400], Total Loss: 0.6850114949047565

 91%|█████████ | 364/400 [08:21<00:52,  1.45s/it]

 92%|█████████▏| 366/400 [08:23<00:46,  1.38s/it]
Epoch [365/400], Total Loss: 0.704742081463337

 92%|█████████▏| 367/400 [08:25<00:44,  1.36s/it]

 92%|█████████▏| 369/400 [08:27<00:41,  1.33s/it]
Epoch [368/400], Total Loss: 0.6971459649503231

 92%|█████████▎| 370/400 [08:29<00:39,  1.32s/it]

 93%|█████████▎| 372/400 [08:31<00:38,  1.36s/it]
Epoch [371/400], Total Loss: 0.6794676892459393

 93%|█████████▎| 373/400 [08:33<00:36,  1.34s/it]
Epoch [373/400], Total Loss: 0.7067075818777084
Epoch [374/400], Total Loss: 0.672386858612299

 94%|█████████▍| 375/400 [08:35<00:32,  1.31s/it]

 94%|█████████▍| 376/400 [08:37<00:31,  1.30s/it]
Epoch [377/400], Total Loss: 0.6729310937225819


 95%|█████████▍| 379/400 [08:40<00:27,  1.29s/it]

 95%|█████████▌| 380/400 [08:42<00:26,  1.33s/it]

 96%|█████████▌| 382/400 [08:45<00:25,  1.41s/it]
Epoch [381/400], Total Loss: 0.6508651822805405

 96%|█████████▌| 383/400 [08:46<00:23,  1.38s/it]
Epoch [383/400], Total Loss: 0.6703800391405821

 96%|█████████▋| 385/400 [08:49<00:20,  1.36s/it]

 97%|█████████▋| 387/400 [08:51<00:17,  1.31s/it]
Epoch [386/400], Total Loss: 0.6986114419996738

 97%|█████████▋| 388/400 [08:53<00:15,  1.30s/it]

 97%|█████████▋| 389/400 [08:54<00:14,  1.30s/it]

 98%|█████████▊| 391/400 [08:57<00:13,  1.49s/it]
Epoch [390/400], Total Loss: 0.6714065186679363

 98%|█████████▊| 392/400 [08:59<00:11,  1.44s/it]

 98%|█████████▊| 394/400 [09:01<00:08,  1.36s/it]
Epoch [393/400], Total Loss: 0.667200829833746

 99%|█████████▉| 395/400 [09:03<00:06,  1.33s/it]

 99%|█████████▉| 396/400 [09:04<00:05,  1.31s/it]

 99%|█████████▉| 397/400 [09:06<00:04,  1.42s/it]

100%|█████████▉| 399/400 [09:09<00:01,  1.56s/it]
Epoch [398/400], Total Loss: 0.6523432992398739

100%|██████████| 400/400 [09:10<00:00,  1.38s/it]
Epoch [400/400], Total Loss: 0.6751364469528198
(5846, 8)
train length :  4092 test length :  1754
1622
(4092, 8)
(1754, 8)
